* [[fr:Double boule (HS Déchaînement 72)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-EX (Promo XY 121)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-EX (XY Étincelles 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-EX (XY Évolutions 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-GX (Destinées Occultes SV49)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-GX (Promo SM 211)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-GX (Soleil et Lune Ombres Ardentes 150)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Légendes Brillantes 69)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Soleil et Lune 136)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Double Énergie Incolore (Soleil et Lune Gardiens Ascendants 166)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-GX (Promo SM 60)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-VMAX (Destinées Radieuses SV107)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Diamant & Perle Tempête 103)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Expedition 6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Noir & Blanc Tempête Plasma 136)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Noir & Blanc Trésors Légendaires 19)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Promo SM 158)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Promo SM 226)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Doux Arôme]] {Found more than one link for encyclopaediae:de}
* [[fr:Dracaucroc]] {Found more than one link for encyclopaediae:de}
* [[fr:Dracaufeu et Roussil-GX (Promo SM 230)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu et Roussil-GX (Soleil et Lune Éclipse Cosmique 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-EX (Promo XY 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-VMAX (La Voie du Maître 074)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-V (La Voie du Maître 079)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu-V (Promo SWSH 050)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu obscur (Team Rocket 21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Drackhaus (Noir & Blanc Explosion Plasma 63)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu (Promo SWSH 066)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaufeu et Roussil-GX (Soleil et Lune Éclipse Cosmique 251)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracolosse-EX (XY Poings Furieux 74)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracolosse-EX (XY Évolutions 106)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracolosse-GX (Majesté des Dragons 37)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracolosse-GX (Promo SM 156)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dracaugriffe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Dracausceau]] {Found more than one link for encyclopaediae:de}
* [[fr:M-Alakazam-EX (XY Impact des Destins 26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Altaria-EX (XY Impact des Destins 69)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Cizayox-EX (XY Rupture TURBO 120)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Dracaufeu-EX (XY Étincelles 107)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Dracaufeu-EX (XY Étincelles 108)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Dracaufeu-EX (XY Évolutions 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Dracaufeu-EX (XY Évolutions 13)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Démolosse-EX (XY Impulsion TURBO 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Ectoplasma-EX (XY Vigueur Spectrale 121)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Galeking-EX (XY Primo-Choc 154)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Gallame-EX (XY Ciel Rugissant 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Gardevoir-EX (Générations RC31)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Gardevoir-EX (XY Offensive Vapeur 79)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Gardevoir-EX (XY Primo-Choc 156)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Jungko-EX (XY Origines Antiques 85)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Kangourex-EX (XY Étincelles 109)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Latios-EX (XY Ciel Rugissant 59)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Lucario-EX (XY Poings Furieux 113)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Léviator-EX (XY Rupture TURBO 115)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Mewtwo-EX (XY Impulsion TURBO 63)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Mewtwo-EX (XY Impulsion TURBO 64)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Oniglali-EX (XY Impulsion TURBO 156)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Pharamp-EX (XY Origines Antiques 88)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Rayquaza-EX (XY Ciel Rugissant 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Camérupt-EX (Promo XY 198a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Lucario-EX (XY Poings Furieux 55a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Roucarnage-EX (XY Évolutions 105)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Scarhino-EX (XY Poings Furieux 112)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Steelix-EX (XY Offensive Vapeur 68)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Tortank-EX (XY Évolutions 102)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Tortank-EX (XY Évolutions 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Tyranocif-EX (XY Origines Antiques 92)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Élecsprint-EX (XY Vigueur Spectrale 120)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M.Mime (Aquapolis 95b)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Glaquette de Galar (Destinées Radieuses SV021)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Glaquette de Galar (Promo SWSH 079)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Florizarre-EX (XY Évolutions 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Florizarre-EX (XY Évolutions 2)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime (Générations 52)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime (Jungle 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime (Jungle 6)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Sharpedo-EX (Promo XY 200a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M-Élecsprint-EX (XY Vigueur Spectrale 24a)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime-GX (Soleil et Lune Tempête Céleste 156)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime-GX (Soleil et Lune Tempête Céleste 173)]] {Found more than one link for encyclopaediae:fr}
* [[fr:M. Mime de Galar (Destinées Radieuses SV020)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machine multi-technique 01 (POP Série 2 9)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machoc (Diamant & Perle Kit Dresseur Lucario 5)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machoc (Générations 40)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machop (Base Set 2 78)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machopeur (Diamant & Perle Kit Dresseur Lucario 4)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Machopeur (Générations 41)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur-EX (Promo XY 108)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur-EX (XY Origines Antiques 90)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur (Générations 42)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur (Expedition 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur obscur (Team Rocket 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Macronium (L'Appel des Légendes 40)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mademoiselle (Destinées Occultes SV86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mademoiselle Sortie (EX Deoxys 87)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maganon (L'Appel des Légendes 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur-GX (Soleil et Lune Ombres Ardentes 135)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur-GX (Soleil et Lune Ombres Ardentes 154)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur (EX Gardiens du Pouvoir 11)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur (Promo XY 13)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maganon (Diamant & Perle Trésors Mystérieux 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackogneur (Promo SWSH 053)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Madame X]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magby (Expedition 17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magby (L'Appel des Légendes 46)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna-EX (Promo XY 175)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna-EX (XY Offensive Vapeur 110)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna (Promo XY 165)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mackognobi]] {Found more than one link for encyclopaediae:de}
* [[fr:Macrocarte]] {Found more than one link for encyclopaediae:de}
* [[fr:Macrogriffe]] {Found more than one link for encyclopaediae:de}
* [[fr:Macronisceau]] {Found more than one link for encyclopaediae:de}
* [[fr:Magacarte]] {Found more than one link for encyclopaediae:de}
* [[fr:Magagriffe]] {Found more than one link for encyclopaediae:de}
* [[fr:Magicarpe (Générations 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (HS Kit du Dresseur Léviator 12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (HS Kit du Dresseur Léviator 19)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (L'Appel des Légendes 61)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (Promo McDonald's 2016 4)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (Promo XY 143)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe et Wailord-GX (Soleil et Lune Duo de Choc 160)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe et Wailord-GX (Soleil et Lune Duo de Choc 161)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magirêve (L'Appel des Légendes 28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magikarp (Base Set 2 50)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe et Wailord-GX (Promo SM 166)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magmar (Générations 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magmar (L'Appel des Légendes 62)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicarpe (Destinées Occultes 15)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magicaruban]] {Found more than one link for encyclopaediae:ja}
* [[fr:Magneti (Neo Discovery 26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magnéti (Destinées Occultes SV27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magnéton (Destinées Occultes SV28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magnézone-EX (XY Étincelles 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magneton (Fossile 26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magneton obscur (Team Rocket 28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magnézone (Destinées Occultes SV29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Amélioré (XY Primo-Choc 162)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Amélioré (XY Vigueur Spectrale 94)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Écrasant (Générations 60)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Écrasant (Noir & Blanc Pouvoirs Émergents 92)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Écrasant (Noir & Blanc Trésors Légendaires 111)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maillet Écrasant (Soleil et Lune Ultra-Prisme 166)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Maintenance nocturne (Diamant & Perle Merveilles Secrètes 120)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magmargriffe]] {Found more than one link for encyclopaediae:en}
* [[fr:Magnéti de Lem]] {Found more than one link for encyclopaediae:en}
* [[fr:Magneton (Aquapolis 22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magneton (EX Gardiens du Pouvoir 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Racaillou/Génération 2]] {Found more than one link for encyclopaediae:it}
* [[fr:Racaillou/Génération 4]] {Found more than one link for encyclopaediae:it}
* [[fr:Racaillou/Génération 5]] {Found more than one link for encyclopaediae:it}
* [[fr:Racaillou/Génération 6]] {Found more than one link for encyclopaediae:it}
* [[fr:Racaillou (Diamant & Perle Kit Dresseur Lucario 1)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Racaillou (Générations 43)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia (Aquapolis 43)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia obscur (Team Rocket 30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raflésia (Expedition 31)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raflésia (Jungle 31)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu-GX (Promo SM 213)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Diamant & Perle Trésors Mystérieux 15)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Radar Électromagnétique (Soleil et Lune Alliance Infaillible 230)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia-GX (Soleil et Lune Éclipse Cosmique 211)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rafflesia-GX (Soleil et Lune Éclipse Cosmique 250)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu-GX (Légendes Brillantes 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Base Set 2 16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Expedition 25)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Fossile 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Générations 27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (Générations RC9)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (HS Kit du Dresseur Raichu 30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raichu (HeartGold SoulSilver 10)]] {Found more than one link for encyclopaediae:fr}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:ja}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:ja}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:火箭队秘密机器（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
