* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[de:Route 9 (Circhester-Bucht)]] {Found more than one link for encyclopaediae:de}
* [[de:Route 9 (Spikeford-Ortsrand)]] {Found more than one link for encyclopaediae:de}
* [[de:Royalgummi]] {Found more than one link for encyclopaediae:en}
* [[de:Ruinen der Ewigkeit]] {Found more than one link for encyclopaediae:en}
* [[de:Ryū no Blade (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Ryū’s Blast (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[de:Ruhig-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Rätselkammer A-N]] {Found more than one link for encyclopaediae:de}
* [[de:Rätselkammer O-?]] {Found more than one link for encyclopaediae:de}
* [[de:Rüpel von Team Yell]] {Found more than one link for encyclopaediae:de}
* [[de:Sabrina/Zitate]] {Found more than one link for encyclopaediae:fr}
* [[de:Sacht-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Kategorie:Illustriert von Scav]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Illustriert von booota]] {Found more than one link for encyclopaediae:ja}
* [[de:Kategorie:Illustriert von chibi]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Illustriert von nagimiso]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Illustriert von otumami]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Illustriert von take]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Illustriert von saino misaki]] {Found more than one link for encyclopaediae:ja}
* [[de:Kategorie:Sammelkarte aus PokéKyun Collection]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Sammelkarte aus Bakunetsu no Tōshi]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:en}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦图鉴HANDY505（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:更生剂（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:de}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[de:Pinio]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:Miel]] {Found more than one link for encyclopaediae:it}
* [[es:EP1223]] {Found more than one link for encyclopaediae:es}
* [[es:Guarida Magma (Pokémon Rubí y Rubí Omega)/Guarida Aqua (Pokémon Zafiro y Esmeralda)]] {Found more than one link for encyclopaediae:es}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Vigesimoquinta temporada]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Danzavittoria]] {Found more than one link for encyclopaediae:en}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:fr}
* [[zh:觉醒超王（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:扩充包第1弹（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:20周年扩充包（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:命运交织（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:龙之爆破（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:种族值]] {Found more than one link for encyclopaediae:zh}
* [[zh:招式学习器机]] {Found more than one link for encyclopaediae:zh}
* [[zh:清净坠饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:海哲]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦图鉴（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Insigne]] {Found more than one link for encyclopaediae:it}
* [[de:Project Mew]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:ja}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Knattatox]] {Found more than one link for encyclopaediae:it}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[de:Chibi]] {Found more than one link for encyclopaediae:ja}
* [[de:Voltilamm (Drachenwandel 054)]] {Found more than one link for encyclopaediae:ja}
* [[en:Lum Berry]] {Found more than one link for encyclopaediae:en}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:教師]] {Found more than one link for encyclopaediae:zh}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦图鉴HANDY505（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:更生剂（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:de}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:Guarida Magma (Pokémon Rubí y Rubí Omega)/Guarida Aqua (Pokémon Zafiro y Esmeralda)]] {Found more than one link for encyclopaediae:es}
* [[es:Miel]] {Found more than one link for encyclopaediae:en}
* [[es:Espada y Escudo (TCG): Tempestad Plateada]] {Found more than one link for encyclopaediae:de}
* [[es:EP1223]] {Found more than one link for encyclopaediae:es}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:en}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Vigesimoquinta temporada]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[it:Esplorazioni Pokémon Super]] {Found more than one link for encyclopaediae:es}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:en}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Danzavittoria]] {Found more than one link for encyclopaediae:en}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:zh}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:es}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:zh}
* [[zh:普隆隆姆]] {Found more than one link for encyclopaediae:zh}
* [[zh:毛球]] {Found more than one link for encyclopaediae:it}
* [[zh:聯盟衛冕戰]] {Found more than one link for encyclopaediae:it}
* [[zh:扩充包第1弹（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:20周年扩充包（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:命运交织（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:觉醒超王（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:龙之爆破（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:招式学习器机]] {Found more than one link for encyclopaediae:zh}
* [[zh:清净坠饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:海哲]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦图鉴（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:种族值]] {Found more than one link for encyclopaediae:zh}
* [[zh:更生剂（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV132]] {Found more than one link for encyclopaediae:es}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:it}
* [[de:Staffel 25]] {Found more than one link for encyclopaediae:es}
* [[de:Krönungs-Weltmeisterschaften]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Project Mew]] {Found more than one link for encyclopaediae:es}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:fr}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Knattatox]] {Found more than one link for encyclopaediae:it}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[de:Chibi]] {Found more than one link for encyclopaediae:ja}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:fr}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:教師]] {Found more than one link for encyclopaediae:zh}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Terrakion (Tempestad Plateada TCG)]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦图鉴HANDY505（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:更生剂（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:fr}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Terrakion (Tempestad Plateada TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Guarida Magma (Pokémon Rubí y Rubí Omega)/Guarida Aqua (Pokémon Zafiro y Esmeralda)]] {Found more than one link for encyclopaediae:es}
* [[es:Miel]] {Found more than one link for encyclopaediae:es}
* [[es:EP1223]] {Found more than one link for encyclopaediae:es}
* [[es:Espada y Escudo (TCG): Tempestad Plateada]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Vigesimoquinta temporada]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[it:Esplorazioni Pokémon Super]] {Found more than one link for encyclopaediae:es}
* [[it:Salvis]] {Found more than one link for encyclopaediae:ja}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:en}
* [[it:Danzavittoria]] {Found more than one link for encyclopaediae:en}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:ja}
* [[zh:无编号特典卡（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:宝可梦 旅途 第130集]] {Found more than one link for encyclopaediae:es}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:it}
* [[zh:水箭龜（PMCG-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:喷火龙（PMCG-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:妙蛙花（PMCG-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:顽皮熊猫（XY-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:皮皮（XY-P）]] {Found more than one link for encyclopaediae:ja}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:en}
* [[zh:普隆隆姆]] {Found more than one link for encyclopaediae:zh}
* [[zh:毛球]] {Found more than one link for encyclopaediae:zh}
* [[zh:聯盟衛冕戰]] {Found more than one link for encyclopaediae:it}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:es}
* [[fr:Chapitre 309 (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Staffel 25]] {Found more than one link for encyclopaediae:es}
* [[de:Krönungs-Weltmeisterschaften]] {Found more than one link for encyclopaediae:es}
* [[de:Project Mew]] {Found more than one link for encyclopaediae:es}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Neutralschmuck]] {Found more than one link for encyclopaediae:fr}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Knattatox]] {Found more than one link for encyclopaediae:it}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[en:World Championships]] {Found more than one link for encyclopaediae:es}
