* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[zh:天真薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:天青山的瑪夏多]] {Found more than one link for encyclopaediae:zh}
* [[zh:梦幻（M22）]] {Found more than one link for encyclopaediae:zh}
* [[zh:梦幻邮件（道具）]] {Found more than one link for encyclopaediae:ja}
* [[zh:梦妖的眼泪（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:森林（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:梳妝沙龍]] {Found more than one link for encyclopaediae:zh}
* [[zh:梳毛姐姐]] {Found more than one link for encyclopaediae:it}
* [[zh:極巨防壁]] {Found more than one link for encyclopaediae:es}
* [[zh:極巨拳鬥]] {Found more than one link for encyclopaediae:zh}
* [[zh:植物（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:極巨酸毒]] {Found more than one link for encyclopaediae:en}
* [[zh:極巨飛衝]] {Found more than one link for encyclopaediae:it}
* [[zh:榛果球的壳（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:樱花鱼/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:樱花鱼/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:樱花鱼/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:正电拍拍/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:正电拍拍/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:正电拍拍主题牌组（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:正信]] {Found more than one link for encyclopaediae:en}
* [[zh:正纲]] {Found more than one link for encyclopaediae:en}
* [[zh:武吉]] {Found more than one link for encyclopaediae:en}
* [[zh:武德]] {Found more than one link for encyclopaediae:en}
* [[zh:正电拍拍/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:死神棺/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:段藏]] {Found more than one link for encyclopaediae:en}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！追尋金色鯉魚王！]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒刺水母/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒刺水母/第二世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒刺水母/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒刺水母/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒电婴]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒之沼泽]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒蔷薇（XY2）]] {Found more than one link for encyclopaediae:ja}
* [[zh:毒蔷薇/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒蔷薇/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒蔷薇/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:比克提尼/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毒骷蛙（SM5M）]] {Found more than one link for encyclopaediae:zh}
* [[zh:比比鸟/第一世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:比比鸟/第三世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:比比鸟/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:比比鸟/第四世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:毕力吉翁/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:毕力吉翁（BW2）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毛头小鹰（BK）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毕力吉翁（S12）]] {Found more than one link for encyclopaediae:ja}
* [[zh:毛头小鹰的羽毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毛崖蟹的钳子（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毛球的牙（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毽子棉（BW5）]] {Found more than one link for encyclopaediae:zh}
* [[zh:毽子花（BW5）]] {Found more than one link for encyclopaediae:zh}
* [[zh:氏乡]] {Found more than one link for encyclopaediae:en}
* [[zh:氏亲]] {Found more than one link for encyclopaediae:en}
* [[zh:氏广]] {Found more than one link for encyclopaediae:en}
* [[zh:氏政]] {Found more than one link for encyclopaediae:en}
* [[zh:氏照]] {Found more than one link for encyclopaediae:en}
* [[zh:氏直]] {Found more than one link for encyclopaediae:en}
* [[zh:氏真]] {Found more than one link for encyclopaediae:en}
* [[zh:氏邦]] {Found more than one link for encyclopaediae:en}
* [[zh:毽子草的叶片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:水君/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:水君/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:水君/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:气势头带（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:气球（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:水伊布行家]] {Found more than one link for encyclopaediae:fr}
* [[zh:水中1（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:水中2（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:水中3（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:水晶灯火灵（BW3 057）]] {Found more than one link for encyclopaediae:zh}
* [[zh:水之大陆]] {Found more than one link for encyclopaediae:de}
* [[zh:水晶灯火灵V（S8）]] {Found more than one link for encyclopaediae:zh}
* [[zh:水箭龜（PMCG-P）]] {Found more than one link for encyclopaediae:zh}
* [[zh:索罗亚/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克（BW3）]] {Found more than one link for encyclopaediae:fr}
* [[zh:索罗亚克（BW1）]] {Found more than one link for encyclopaediae:ja}
* [[zh:紫羅蘭]] {Found more than one link for encyclopaediae:es}
* [[zh:索罗亚的毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:索财灵]] {Found more than one link for encyclopaediae:zh}
* [[zh:給予者與掠奪者]] {Found more than one link for encyclopaediae:zh}
* [[zh:红色收集（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:组合绘图方块]] {Found more than one link for encyclopaediae:zh}
* [[zh:纲元]] {Found more than one link for encyclopaediae:en}
* [[zh:纲成]] {Found more than one link for encyclopaediae:en}
* [[zh:绍运]] {Found more than one link for encyclopaediae:en}
* [[zh:经久]] {Found more than one link for encyclopaediae:en}
* [[zh:红钥匙（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:绿宝石破坏（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:纳噬草的枝条（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:罗丝雷朵/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:罗丝雷朵/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:绿钥匙（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:缘朱舞场]] {Found more than one link for encyclopaediae:zh}
* [[zh:美发沙龙（伽勒尔）]] {Found more than one link for encyclopaediae:zh}
* [[zh:美夢成真組合篇 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:缠红鹤的羽绒（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:美录梅塔（S8）]] {Found more than one link for encyclopaediae:zh}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:翱翔高空]] {Found more than one link for encyclopaediae:de}
* [[zh:美髮沙龍（阿羅拉）]] {Found more than one link for encyclopaediae:zh}
* [[zh:美麗草原]] {Found more than one link for encyclopaediae:zh}
* [[zh:翱翔天际的女孩]] {Found more than one link for encyclopaediae:zh}
* [[zh:联合作战（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:联手伏特（TCG）]] {Found more than one link for encyclopaediae:de}
* [[zh:肯泰罗/第二世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:肯泰罗/第五世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:肯泰罗/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:肯泰罗/第四世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:聯盟衛冕戰]] {Found more than one link for encyclopaediae:it}
* [[zh:肌力之羽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:肯泰罗的毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胆小薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖丁/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖丁/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖丁/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖丁/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:背盖化石（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖胖哈力（HXY）]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖可丁联盟]] {Found more than one link for encyclopaediae:de}
* [[zh:胖可丁（XY1）]] {Found more than one link for encyclopaediae:zh}
* [[zh:能力防守（道具）]] {Found more than one link for encyclopaediae:es}
* [[zh:胜]] {Found more than one link for encyclopaediae:en}
* [[zh:胜赖]] {Found more than one link for encyclopaediae:en}
* [[zh:能力变化]] {Found more than one link for encyclopaediae:zh}
* [[zh:能登麻美子]] {Found more than one link for encyclopaediae:zh}
* [[zh:能量超级回收（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第二世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:臭泥/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:臭泥/第六世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:自行车（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:腾龙洞窟]] {Found more than one link for encyclopaediae:zh}
* [[zh:自大薄荷（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:至高胜利（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭泥的毒素（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:臭鼬噗的毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:船]] {Found more than one link for encyclopaediae:en}
* [[zh:花岩怪/第五世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:花岩怪/第四世代招式表]] {Found more than one link for encyclopaediae:en}
* [[zh:花岩怪的碎片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:花朵糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:花舞鸟的羽毛（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:花蓓蓓的花粉（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:苏醒传说（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:英語歌曲列表]] {Found more than one link for encyclopaediae:zh}
* [[zh:茂朝]] {Found more than one link for encyclopaediae:en}
* [[zh:茶茶]] {Found more than one link for encyclopaediae:en}
* [[zh:茅野愛衣]] {Found more than one link for encyclopaediae:zh}
* [[zh:草苗龟/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:草苗龟/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:茸茸羊（L1）]] {Found more than one link for encyclopaediae:zh}
* [[zh:草莓糖饰（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:荧光鱼/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:荧光鱼/第六世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:荧光鱼的鳞片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:莱希拉姆/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:荒漠大地]] {Found more than one link for encyclopaediae:zh}
* [[zh:莉莉雅]] {Found more than one link for encyclopaediae:it}
* [[zh:莉莉安]] {Found more than one link for encyclopaediae:en}
* [[zh:莱希拉姆（BW1）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第七世代）]] {Found more than one link for encyclopaediae:en}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第八世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:菇诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第三世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:菊間]] {Found more than one link for encyclopaediae:es}
* [[zh:落在正直之心上的羽翼]] {Found more than one link for encyclopaediae:zh}
* [[zh:葉伊布行家]] {Found more than one link for encyclopaediae:zh}
* [[zh:葉子]] {Found more than one link for encyclopaediae:zh}
* [[zh:葫芦沼泽]] {Found more than one link for encyclopaediae:zh}
* [[zh:葵妍]] {Found more than one link for encyclopaediae:ja}
* [[zh:蓝天的冲突（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蓝天邮件（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蓝色头巾（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第一世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蔓藤怪/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:蓝钥匙（道具）]] {Found more than one link for encyclopaediae:en}
* [[zh:藤藤蛇/第六世代招式表]] {Found more than one link for encyclopaediae:fr}
* [[zh:薰香（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:藏宝之海]] {Found more than one link for encyclopaediae:zh}
* [[zh:藤孝]] {Found more than one link for encyclopaediae:en}
* [[zh:藤田咲]] {Found more than one link for encyclopaediae:zh}
* [[zh:蘑蘑菇的孢子（道具）]] {Found more than one link for encyclopaediae:zh}
